Time,MIRCC
5,295.899
5,46.7655
5,23.383
5,295.899
5,8.70103
5,295.899
5,46.7655
5,23.383
5,295.899
5,46.7655
5,295.899
5,8.70103
5,295.899
5,46.7655
5,23.383
5,295.899
5,46.7655
5,295.899
5,8.70103
5,295.899
5,46.7655
5,23.383
5,295.899
5,46.7655
5,295.899
5,8.70103
5,295.899
5,46.7655
5,246.497
5,46.7655
5,23.383
5,246.497
5,6.87815
5,246.497
5,46.7655
5,246.497
5,46.7655
5,23.383
5,246.497
5,6.87815
5,246.497
5,46.7655
5,23.383
5,246.497
5,46.7655
5,246.497
5,6.87815
5,246.497
5,46.7655
5,23.383
5,246.497
5,46.7655
5,246.497
5,6.87815
5,246.497
5,46.7655
5,23.383
5,246.497
5,46.7655
5,246.497
5,6.87815
5,246.497
5,46.7655
5,246.497
5,46.7655
5,23.383
5,246.497
5,6.87815
5,246.497
5,46.7655
5,246.497
5,46.7655
5,23.383
5,246.497
5,6.87815
5,246.497
5,46.7655
5,23.383
5,284.515
5,46.7655
5,284.515
5,7.80434
5,284.515
5,46.7655
5,23.383
5,284.515
5,46.7655
5,284.515
5,7.80434
5,284.515
5,46.7655
5,23.383
5,284.515
5,46.7655
5,284.515
5,7.80434
5,284.515
5,46.7655
5,46.7655
5,23.3827
5,46.7655
5,284.515
5,46.7655
5,23.383
5,284.515
5,7.80434
5,284.515
5,46.7655
5,23.383
5,284.515
5,46.7655
5,284.515
5,7.80434
5,284.515
5,23.3672
5,23.4108
5,831.222
5,23.4108
5,1655.23
5,23.4108
5,1655.23
5,23.3672
5,23.4108
5,831.222
5,46.8216
5,827.617
5,46.8216
5,23.4108
5,46.8216
5,23.4108
5,46.8216
5,23.4108
5,46.7343
5,827.593
5,23.3672
5,1655.19
5,23.3672
5,1655.19
5,46.7343
5,23.3672
5,46.7343
5,23.3672
5,46.7343
5,23.3672
5,23.3668
5,23.3675
5,830.073
5,46.735
5,23.3675
5,46.735
5,830.073
5,23.3668
5,23.3675
5,830.073
5,46.735
5,23.3675
5,46.735
5,23.3675
5,46.7337
5,23.3675
5,46.735
5,46.7337
5,23.3675
5,46.735
5,23.3675
5,46.7343
5,23.4108
5,46.8216
5,46.7343
5,23.4108
5,46.8216
5,23.4108
5,46.735
5,23.3824
5,46.7648
5,23.3824
5,46.735
5,23.3824
5,46.7648
5,23.3672
5,23.4108
5,46.8216
5,23.4108
5,23.3672
5,23.4108
5,46.8216
5,23.3672
5,23.4108
5,23.3672
5,23.4108
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,46.735
5,23.3824
5,46.735
5,23.3824
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,46.7648
5,46.7648
5,23.3824
5,23.538
5,23.3824
5,827.081
5,46.8216
5,23.3824
5,23.538
5,23.3824
5,827.081
5,46.7648
5,827.081
5,46.8216
5,23.3824
5,46.7648
5,23.3824
5,46.7648
5,23.3824
5,46.7648
5,23.3824
5,46.8216
5,23.3824
5,46.7648
5,46.8216
5,23.3824
5,46.7648
5,23.3824
5,46.735
5,23.3675
5,46.735
5,23.3675
5,46.735
5,23.3675
5,46.735
5,23.3668
5,23.3675
5,23.3668
5,23.3675
5,23.4108
5,23.3827
5,46.7648
5,23.3827
5,23.4108
5,23.3827
5,46.7648
5,23.3827
5,46.8216
5,23.3827
5,46.8216
5,23.3827
5,23.4108
5,23.3827
5,23.4108
5,23.3827
5,46.7655
5,23.3827
5,23.4108
5,23.3827
5,46.7655
5,23.4108
5,23.3827
5,23.4108
5,23.3827
5,46.7648
5,23.3827
5,23.4108
5,23.3827
5,23.4108
5,23.3827
5,827.766
5,46.7648
5,23.3827
5,46.7655
5,827.766
5,46.7655
5,23.3827
5,23.4108
5,23.3827
5,827.766
5,46.7343
5,46.7337
5,23.3672
5,46.7343
5,23.3672
5,46.7337
5,23.3672
5,46.7337
5,23.3672
5,46.7343
5,23.3672
5,46.7337
5,23.3672
5,46.7343
5,23.3668
5,23.3675
5,46.735
5,23.3675
5,23.3668
5,23.3675
5,46.735
5,46.8216
5,23.3672
5,23.4108
5,46.8216
5,23.4108
5,23.3672
5,23.4108
5,46.735
5,23.4108
5,46.735
5,23.4108
5,46.8216
5,23.4108
5,46.8216
5,23.4108
5,46.8216
5,23.4108
5,46.8216
5,46.735
5,23.4108
5,46.735
5,23.4108
5,32.0835
5,23.3831
5,32.0835
5,23.3831
5,32.0835
5,23.3831
5,295.882
5,32.0835
5,23.3831
5,295.882
5,30.2606
5,23.3831
5,246.661
5,31.1868
5,23.3831
5,31.1868
5,23.3831
5,284.519
5,30.2606
5,23.3831
5,30.2606
5,23.3831
5,246.661
5,31.1868
5,23.3831
5,284.519
5,31.1868
5,23.3831
5,30.2606
5,23.3831
5,32.0835
5,23.3831
5,295.882
5,32.0835
5,23.3831
5,32.0835
5,23.3831
5,295.882
5,32.0835
5,23.3831
5,31.1868
5,23.3831
5,284.519
5,31.1868
5,23.3831
5,23.3824
5,23.3831
5,23.3824
5,23.3831
5,30.2606
5,23.3831
5,246.661
5,30.2606
5,23.3831
5,30.2606
5,23.3831
5,246.661
5,23.3824
5,23.3831
5,30.2606
5,23.3831
5,31.1868
5,23.3831
5,284.519
5,31.1868
5,23.3831
5,31.1868
5,23.3831
5,284.519
5,31.1868
5,23.3831
5,32.0835
5,23.3831
5,30.2606
5,23.3831
5,30.2606
5,23.3831
5,246.661
5,32.0835
5,23.3831
5,295.882
5,23.3824
5,23.3831
5,32.0835
5,23.3831
5,295.882
5,32.0835
5,23.3831
5,23.3824
5,23.3831
5,23.3824
5,23.3831
5,23.3824
5,23.3831
5,827.062
5,23.3824
5,23.3831
5,827.062
5,32.0835
5,23.3831
5,295.882
5,30.2606
5,23.3831
5,32.0835
5,23.3831
5,30.2606
5,23.3831
5,246.661
5,30.2606
5,23.3831
5,246.661
5,30.2606
5,23.3831
5,46.8216
5,46.8216
5,23.4108
5,46.7343
5,23.4108
5,46.7343
5,23.4108
5,46.8216
5,23.3824
5,23.3675
5,23.3824
5,23.3675
5,23.3824
5,46.8216
5,23.3824
5,46.7648
5,23.3824
5,46.7648
5,46.8216
5,23.3824
5,46.7648
5,23.3824
5,46.7648
5,46.8216
5,23.3824
5,23.4108
5,23.3827
5,46.7655
5,23.3827
5,46.7655
5,23.4108
5,23.3827
5,46.735
5,1655.26
5,46.7337
5,1655.21
5,46.735
5,46.7337
5,34.6462
5,1189.19
5,27.7348
5,982.779
5,31.0877
5,1138.5
6,46.8297
6,23.4149
6,300.242
6,46.8297
6,300.242
6,8.69099
6,300.242
6,46.8297
6,23.4149
6,300.242
6,46.8297
6,300.242
6,8.69099
6,300.242
6,46.8297
6,300.269
6,46.8297
6,23.4149
6,300.269
6,8.69099
6,300.269
6,46.8297
6,300.242
6,46.8297
6,23.4149
6,300.242
6,8.69099
6,300.242
6,46.8297
6,23.4149
6,300.242
6,46.8297
6,300.242
6,8.69099
6,300.242
6,46.8297
6,23.4149
6,300.242
6,46.8297
6,300.242
6,8.69099
6,300.242
6,46.8297
6,23.4149
6,300.242
6,46.8297
6,300.242
6,8.69099
6,300.242
6,46.8297
6,241.138
6,46.8297
6,23.4149
6,241.138
6,7.00063
6,241.138
6,46.8297
6,241.138
6,46.8297
6,23.4149
6,241.138
6,7.00063
6,241.138
6,46.8297
6,23.4149
6,241.138
6,46.8297
6,241.138
6,7.00063
6,241.138
6,46.8297
6,23.4149
6,241.138
6,46.8297
6,241.138
6,7.00063
6,241.138
6,46.8297
6,23.4149
6,241.138
6,46.8297
6,241.138
6,7.00063
6,241.138
6,46.8297
6,241.138
6,46.8297
6,23.4149
6,241.138
6,7.00063
6,241.138
6,46.8297
6,241.138
6,46.8297
6,23.4149
6,241.138
6,7.00063
6,241.138
6,46.8297
6,23.4149
6,286.726
6,46.8297
6,286.726
6,7.72337
6,286.726
6,46.8297
6,23.4149
6,286.726
6,46.8297
6,286.726
6,7.72337
6,286.726
6,46.8297
6,23.4149
6,286.726
6,46.8297
6,286.726
6,7.72337
6,286.726
6,46.8297
6,46.8297
6,23.4148
6,46.8297
6,286.726
6,46.8297
6,23.4149
6,286.726
6,7.72337
6,286.726
6,46.8297
6,23.4149
6,286.726
6,46.8297
6,286.726
6,7.72337
6,286.726
6,23.3891
6,23.3736
6,827.308
6,23.3736
6,1656.5
6,23.3736
6,1656.5
6,23.3891
6,23.3736
6,827.308
6,46.7471
6,828.25
6,46.7471
6,23.3736
6,46.7471
6,23.3736
6,46.7471
6,23.3736
6,46.7781
6,828.245
6,23.3891
6,1656.49
6,23.3891
6,1656.49
6,46.7781
6,23.3891
6,46.7781
6,23.3891
6,46.7781
6,23.3891
6,23.389
6,23.3891
6,827.079
6,46.7783
6,23.3891
6,46.7783
6,827.079
6,23.389
6,23.3891
6,827.079
6,46.7783
6,23.3891
6,46.7783
6,23.3891
6,46.778
6,23.3891
6,46.7783
6,46.778
6,23.3891
6,46.7783
6,23.3891
6,46.7781
6,23.3736
6,46.7471
6,46.7781
6,23.3736
6,46.7471
6,23.3736
6,46.7783
6,23.4148
6,46.8295
6,23.4148
6,46.7783
6,23.4148
6,46.8295
6,23.3891
6,23.3736
6,46.7471
6,23.3736
6,23.3891
6,23.3736
6,46.7471
6,23.3891
6,23.3736
6,23.3891
6,23.3736
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,46.7783
6,23.4148
6,46.7783
6,23.4148
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,46.8295
6,46.8295
6,23.4148
6,23.4451
6,23.4148
6,828.142
6,46.7471
6,23.4148
6,23.4451
6,23.4148
6,828.142
6,46.8295
6,828.142
6,46.7471
6,23.4148
6,46.8295
6,23.4148
6,46.8295
6,23.4148
6,46.8295
6,23.4148
6,46.7471
6,23.4148
6,46.8295
6,46.7471
6,23.4148
6,46.8295
6,23.4148
6,46.7783
6,23.3891
6,46.7783
6,23.3891
6,46.7783
6,23.3891
6,46.7783
6,23.389
6,23.3891
6,23.389
6,23.3891
6,23.3736
6,23.4148
6,46.8295
6,23.4148
6,23.3736
6,23.4148
6,46.8295
6,23.4148
6,46.7471
6,23.4148
6,46.7471
6,23.4148
6,23.3736
6,23.4148
6,23.3736
6,23.4148
6,46.8297
6,23.4148
6,23.3736
6,23.4148
6,46.8297
6,23.3736
6,23.4148
6,23.3736
6,23.4148
6,46.8295
6,23.4148
6,23.3736
6,23.4148
6,23.3736
6,23.4148
6,827.449
6,46.8295
6,23.4148
6,46.8297
6,827.449
6,46.8297
6,23.4148
6,23.3736
6,23.4148
6,827.449
6,46.7781
6,46.778
6,23.3891
6,46.7781
6,23.3891
6,46.778
6,23.3891
6,46.778
6,23.3891
6,46.7781
6,23.3891
6,46.778
6,23.3891
6,46.7781
6,23.389
6,23.3891
6,46.7783
6,23.3891
6,23.389
6,23.3891
6,46.7783
6,46.7471
6,23.3891
6,23.3736
6,46.7471
6,23.3736
6,23.3891
6,23.3736
6,46.7783
6,23.3736
6,46.7783
6,23.3736
6,46.7471
6,23.3736
6,46.7471
6,23.3736
6,46.7471
6,23.3736
6,46.7471
6,46.7783
6,23.3736
6,46.7783
6,23.3736
6,32.1058
6,23.4149
6,32.1058
6,23.4149
6,32.1058
6,23.4149
6,300.239
6,32.1058
6,23.4149
6,300.239
6,30.4154
6,23.4149
6,241.17
6,31.1381
6,23.4149
6,31.1381
6,23.4149
6,286.727
6,30.4154
6,23.4149
6,30.4154
6,23.4149
6,241.17
6,31.1381
6,23.4149
6,286.727
6,31.1381
6,23.4149
6,30.4154
6,23.4149
6,32.1058
6,23.4149
6,300.239
6,32.1058
6,23.4149
6,32.1058
6,23.4149
6,300.239
6,32.1058
6,23.4149
6,31.1381
6,23.4149
6,286.727
6,31.1381
6,23.4149
6,23.4148
6,23.4149
6,23.4148
6,23.4149
6,30.4154
6,23.4149
6,241.17
6,30.4154
6,23.4149
6,30.4154
6,23.4149
6,241.17
6,23.4148
6,23.4149
6,30.4154
6,23.4149
6,31.1381
6,23.4149
6,286.727
6,31.1381
6,23.4149
6,31.1381
6,23.4149
6,286.727
6,31.1381
6,23.4149
6,32.1058
6,23.4149
6,30.4154
6,23.4149
6,30.4154
6,23.4149
6,241.17
6,32.1058
6,23.4149
6,300.239
6,23.4148
6,23.4149
6,32.1058
6,23.4149
6,300.239
6,32.1058
6,23.4149
6,23.4148
6,23.4149
6,23.4148
6,23.4149
6,23.4148
6,23.4149
6,828.137
6,23.4148
6,23.4149
6,828.137
6,32.1058
6,23.4149
6,300.239
6,30.4154
6,23.4149
6,32.1058
6,23.4149
6,30.4154
6,23.4149
6,241.17
6,30.4154
6,23.4149
6,241.17
6,30.4154
6,23.4149
6,46.7471
6,46.7471
6,23.3736
6,46.7781
6,23.3736
6,46.7781
6,23.3736
6,46.7471
6,23.4148
6,23.3891
6,23.4148
6,23.3891
6,23.4148
6,46.7471
6,23.4148
6,46.8295
6,23.4148
6,46.8295
6,46.7471
6,23.4148
6,46.8295
6,23.4148
6,46.8295
6,46.7471
6,23.4148
6,23.3736
6,23.4148
6,46.8297
6,23.4148
6,46.8297
6,23.3736
6,23.4148
6,46.7783
6,1656.5
6,46.778
6,1656.5
6,46.7783
6,46.778
6,34.9261
6,1198.76
6,27.672
6,980.518
6,30.9582
6,1133.72
7,46.5487
7,23.2744
7,283.655
7,46.5487
7,283.655
7,8.30148
7,283.655
7,46.5487
7,23.2744
7,283.655
7,46.5487
7,283.655
7,8.30148
7,283.655
7,46.5487
7,283.66
7,46.5487
7,23.2744
7,283.66
7,8.30148
7,283.66
7,46.5487
7,283.655
7,46.5487
7,23.2744
7,283.655
7,8.30148
7,283.655
7,46.5487
7,23.2744
7,283.655
7,46.5487
7,283.655
7,8.30148
7,283.655
7,46.5487
7,23.2744
7,283.655
7,46.5487
7,283.655
7,8.30148
7,283.655
7,46.5487
7,23.2744
7,283.655
7,46.5487
7,283.655
7,8.30148
7,283.655
7,46.5487
7,270.793
7,46.5487
7,23.2744
7,270.793
7,7.447
7,270.793
7,46.5487
7,270.793
7,46.5487
7,23.2744
7,270.793
7,7.447
7,270.793
7,46.5487
7,23.2744
7,270.793
7,46.5487
7,270.793
7,7.447
7,270.793
7,46.5487
7,23.2744
7,270.793
7,46.5487
7,270.793
7,7.447
7,270.793
7,46.5487
7,23.2744
7,270.793
7,46.5487
7,270.793
7,7.447
7,270.793
7,46.5487
7,270.793
7,46.5487
7,23.2744
7,270.793
7,7.447
7,270.793
7,46.5487
7,270.793
7,46.5487
7,23.2744
7,270.793
7,7.447
7,270.793
7,46.5487
7,23.2744
7,273.894
7,46.5487
7,273.894
7,7.52592
7,273.894
7,46.5487
7,23.2744
7,273.894
7,46.5487
7,273.894
7,7.52592
7,273.894
7,46.5487
7,23.2744
7,273.894
7,46.5487
7,273.894
7,7.52592
7,273.894
7,46.5487
7,46.5487
7,23.2744
7,46.5487
7,273.894
7,46.5487
7,23.2744
7,273.894
7,7.52592
7,273.894
7,46.5487
7,23.2744
7,273.894
7,46.5487
7,273.894
7,7.52592
7,273.894
7,23.2919
7,23.313
7,826.521
7,23.313
7,1650.09
7,23.313
7,1650.09
7,23.2919
7,23.313
7,826.521
7,46.626
7,825.047
7,46.626
7,23.313
7,46.626
7,23.313
7,46.626
7,23.313
7,46.5837
7,825.046
7,23.2919
7,1650.09
7,23.2919
7,1650.09
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,23.2919
7,23.2919
7,826.474
7,46.5838
7,23.2919
7,46.5838
7,826.474
7,23.2919
7,23.2919
7,826.474
7,46.5838
7,23.2919
7,46.5838
7,23.2919
7,46.5837
7,23.2919
7,46.5838
7,46.5837
7,23.2919
7,46.5838
7,23.2919
7,46.5837
7,23.313
7,46.626
7,46.5837
7,23.313
7,46.626
7,23.313
7,46.5838
7,23.2744
7,46.5487
7,23.2744
7,46.5838
7,23.2744
7,46.5487
7,23.2919
7,23.313
7,46.626
7,23.313
7,23.2919
7,23.313
7,46.626
7,23.2919
7,23.313
7,23.2919
7,23.313
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,46.5838
7,23.2744
7,46.5838
7,23.2744
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,46.5487
7,46.5487
7,23.2744
7,23.3515
7,23.2744
7,828.348
7,46.626
7,23.2744
7,23.3515
7,23.2744
7,828.348
7,46.5487
7,828.348
7,46.626
7,23.2744
7,46.5487
7,23.2744
7,46.5487
7,23.2744
7,46.5487
7,23.2744
7,46.626
7,23.2744
7,46.5487
7,46.626
7,23.2744
7,46.5487
7,23.2744
7,46.5838
7,23.2919
7,46.5838
7,23.2919
7,46.5838
7,23.2919
7,46.5838
7,23.2919
7,23.2919
7,23.2919
7,23.2919
7,23.313
7,23.2744
7,46.5487
7,23.2744
7,23.313
7,23.2744
7,46.5487
7,23.2744
7,46.626
7,23.2744
7,46.626
7,23.2744
7,23.313
7,23.2744
7,23.313
7,23.2744
7,46.5487
7,23.2744
7,23.313
7,23.2744
7,46.5487
7,23.313
7,23.2744
7,23.313
7,23.2744
7,46.5487
7,23.2744
7,23.313
7,23.2744
7,23.313
7,23.2744
7,828.209
7,46.5487
7,23.2744
7,46.5487
7,828.209
7,46.5487
7,23.2744
7,23.313
7,23.2744
7,828.209
7,46.5837
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,46.5837
7,23.2919
7,23.2919
7,46.5838
7,23.2919
7,23.2919
7,23.2919
7,46.5838
7,46.626
7,23.2919
7,23.313
7,46.626
7,23.313
7,23.2919
7,23.313
7,46.5838
7,23.313
7,46.5838
7,23.313
7,46.626
7,23.313
7,46.626
7,23.313
7,46.626
7,23.313
7,46.626
7,46.5838
7,23.313
7,46.5838
7,23.313
7,31.5758
7,23.2744
7,31.5758
7,23.2744
7,31.5758
7,23.2744
7,284.485
7,31.5758
7,23.2744
7,284.485
7,30.7214
7,23.2744
7,269.969
7,30.8003
7,23.2744
7,30.8003
7,23.2744
7,273.064
7,30.7214
7,23.2744
7,30.7214
7,23.2744
7,269.969
7,30.8003
7,23.2744
7,273.064
7,30.8003
7,23.2744
7,30.7214
7,23.2744
7,31.5758
7,23.2744
7,284.485
7,31.5758
7,23.2744
7,31.5758
7,23.2744
7,284.485
7,31.5758
7,23.2744
7,30.8003
7,23.2744
7,273.064
7,30.8003
7,23.2744
7,23.2744
7,23.2744
7,23.2744
7,23.2744
7,30.7214
7,23.2744
7,269.969
7,30.7214
7,23.2744
7,30.7214
7,23.2744
7,269.969
7,23.2744
7,23.2744
7,30.7214
7,23.2744
7,30.8003
7,23.2744
7,273.064
7,30.8003
7,23.2744
7,30.8003
7,23.2744
7,273.064
7,30.8003
7,23.2744
7,31.5758
7,23.2744
7,30.7214
7,23.2744
7,30.7214
7,23.2744
7,269.969
7,31.5758
7,23.2744
7,284.485
7,23.2744
7,23.2744
7,31.5758
7,23.2744
7,284.485
7,31.5758
7,23.2744
7,23.2744
7,23.2744
7,23.2744
7,23.2744
7,23.2744
7,23.2744
7,827.519
7,23.2744
7,23.2744
7,827.519
7,31.5758
7,23.2744
7,284.485
7,30.7214
7,23.2744
7,31.5758
7,23.2744
7,30.7214
7,23.2744
7,269.969
7,30.7214
7,23.2744
7,269.969
7,30.7214
7,23.2744
7,46.626
7,46.626
7,23.313
7,46.5837
7,23.313
7,46.5837
7,23.313
7,46.626
7,23.2744
7,23.2919
7,23.2744
7,23.2919
7,23.2744
7,46.626
7,23.2744
7,46.5487
7,23.2744
7,46.5487
7,46.626
7,23.2744
7,46.5487
7,23.2744
7,46.5487
7,46.626
7,23.2744
7,23.313
7,23.2744
7,46.5487
7,23.2744
7,46.5487
7,23.313
7,23.2744
7,46.5838
7,1650.09
7,46.5837
7,1650.09
7,46.5838
7,46.5837
7,33.0446
7,1134.18
7,30.0969
7,1066.43
7,30.026
7,1099.57
8,46.5972
8,23.2986
8,306.937
8,46.5972
8,306.937
8,8.92592
8,306.937
8,46.5972
8,23.2986
8,306.937
8,46.5972
8,306.937
8,8.92592
8,306.937
8,46.5972
8,306.938
8,46.5972
8,23.2986
8,306.938
8,8.92592
8,306.938
8,46.5972
8,306.937
8,46.5972
8,23.2986
8,306.937
8,8.92592
8,306.937
8,46.5972
8,23.2986
8,306.937
8,46.5972
8,306.937
8,8.92592
8,306.937
8,46.5972
8,23.2986
8,306.937
8,46.5972
8,306.937
8,8.92592
8,306.937
8,46.5972
8,23.2986
8,306.937
8,46.5972
8,306.937
8,8.92592
8,306.937
8,46.5972
8,228.557
8,46.5972
8,23.2986
8,228.557
8,6.38784
8,228.557
8,46.5972
8,228.557
8,46.5972
8,23.2986
8,228.557
8,6.38784
8,228.557
8,46.5972
8,23.2986
8,228.557
8,46.5972
8,228.557
8,6.38784
8,228.557
8,46.5972
8,23.2986
8,228.557
8,46.5972
8,228.557
8,6.38784
8,228.557
8,46.5972
8,23.2986
8,228.557
8,46.5972
8,228.557
8,6.38784
8,228.557
8,46.5972
8,228.557
8,46.5972
8,23.2986
8,228.557
8,6.38784
8,228.557
8,46.5972
8,228.557
8,46.5972
8,23.2986
8,228.557
8,6.38784
8,228.557
8,46.5972
8,23.2986
8,292.069
8,46.5972
8,292.069
8,7.98487
8,292.069
8,46.5972
8,23.2986
8,292.069
8,46.5972
8,292.069
8,7.98487
8,292.069
8,46.5972
8,23.2986
8,292.069
8,46.5972
8,292.069
8,7.98487
8,292.069
8,46.5972
8,46.5972
8,23.2986
8,46.5972
8,292.069
8,46.5972
8,23.2986
8,292.069
8,7.98487
8,292.069
8,46.5972
8,23.2986
8,292.069
8,46.5972
8,292.069
8,7.98487
8,292.069
8,23.3021
8,23.3063
8,824.707
8,23.3063
8,1650.49
8,23.3063
8,1650.49
8,23.3021
8,23.3063
8,824.707
8,46.6127
8,825.243
8,46.6127
8,23.3063
8,46.6127
8,23.3063
8,46.6127
8,23.3063
8,46.6042
8,825.243
8,23.3021
8,1650.49
8,23.3021
8,1650.49
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,23.3021
8,23.3021
8,824.698
8,46.6043
8,23.3021
8,46.6043
8,824.698
8,23.3021
8,23.3021
8,824.698
8,46.6043
8,23.3021
8,46.6043
8,23.3021
8,46.6042
8,23.3021
8,46.6043
8,46.6042
8,23.3021
8,46.6043
8,23.3021
8,46.6042
8,23.3063
8,46.6127
8,46.6042
8,23.3063
8,46.6127
8,23.3063
8,46.6043
8,23.2986
8,46.5972
8,23.2986
8,46.6043
8,23.2986
8,46.5972
8,23.3021
8,23.3063
8,46.6127
8,23.3063
8,23.3021
8,23.3063
8,46.6127
8,23.3021
8,23.3063
8,23.3021
8,23.3063
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,46.6043
8,23.2986
8,46.6043
8,23.2986
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,46.5972
8,46.5972
8,23.2986
8,23.3148
8,23.2986
8,827.564
8,46.6127
8,23.2986
8,23.3148
8,23.2986
8,827.564
8,46.5972
8,827.564
8,46.6127
8,23.2986
8,46.5972
8,23.2986
8,46.5972
8,23.2986
8,46.5972
8,23.2986
8,46.6127
8,23.2986
8,46.5972
8,46.6127
8,23.2986
8,46.5972
8,23.2986
8,46.6043
8,23.3021
8,46.6043
8,23.3021
8,46.6043
8,23.3021
8,46.6043
8,23.3021
8,23.3021
8,23.3021
8,23.3021
8,23.3063
8,23.2986
8,46.5972
8,23.2986
8,23.3063
8,23.2986
8,46.5972
8,23.2986
8,46.6127
8,23.2986
8,46.6127
8,23.2986
8,23.3063
8,23.2986
8,23.3063
8,23.2986
8,46.5972
8,23.2986
8,23.3063
8,23.2986
8,46.5972
8,23.3063
8,23.2986
8,23.3063
8,23.2986
8,46.5972
8,23.2986
8,23.3063
8,23.2986
8,23.3063
8,23.2986
8,827.536
8,46.5972
8,23.2986
8,46.5972
8,827.536
8,46.5972
8,23.2986
8,23.3063
8,23.2986
8,827.536
8,46.6042
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,46.6042
8,23.3021
8,23.3021
8,46.6043
8,23.3021
8,23.3021
8,23.3021
8,46.6043
8,46.6127
8,23.3021
8,23.3063
8,46.6127
8,23.3063
8,23.3021
8,23.3063
8,46.6043
8,23.3063
8,46.6043
8,23.3063
8,46.6127
8,23.3063
8,46.6127
8,23.3063
8,46.6127
8,23.3063
8,46.6127
8,46.6043
8,23.3063
8,46.6043
8,23.3063
8,32.2245
8,23.2986
8,32.2245
8,23.2986
8,32.2245
8,23.2986
8,307.103
8,32.2245
8,23.2986
8,307.103
8,29.6865
8,23.2986
8,227.562
8,31.2835
8,23.2986
8,31.2835
8,23.2986
8,293.563
8,29.6865
8,23.2986
8,29.6865
8,23.2986
8,227.562
8,31.2835
8,23.2986
8,293.563
8,31.2835
8,23.2986
8,29.6865
8,23.2986
8,32.2245
8,23.2986
8,307.103
8,32.2245
8,23.2986
8,32.2245
8,23.2986
8,307.103
8,32.2245
8,23.2986
8,31.2835
8,23.2986
8,293.563
8,31.2835
8,23.2986
8,23.2986
8,23.2986
8,23.2986
8,23.2986
8,29.6865
8,23.2986
8,227.562
8,29.6865
8,23.2986
8,29.6865
8,23.2986
8,227.562
8,23.2986
8,23.2986
8,29.6865
8,23.2986
8,31.2835
8,23.2986
8,293.563
8,31.2835
8,23.2986
8,31.2835
8,23.2986
8,293.563
8,31.2835
8,23.2986
8,32.2245
8,23.2986
8,29.6865
8,23.2986
8,29.6865
8,23.2986
8,227.562
8,32.2245
8,23.2986
8,307.103
8,23.2986
8,23.2986
8,32.2245
8,23.2986
8,307.103
8,32.2245
8,23.2986
8,23.2986
8,23.2986
8,23.2986
8,23.2986
8,23.2986
8,23.2986
8,828.228
8,23.2986
8,23.2986
8,828.228
8,32.2245
8,23.2986
8,307.103
8,29.6865
8,23.2986
8,32.2245
8,23.2986
8,29.6865
8,23.2986
8,227.562
8,29.6865
8,23.2986
8,227.562
8,29.6865
8,23.2986
8,46.6127
8,46.6127
8,23.3063
8,46.6042
8,23.3063
8,46.6042
8,23.3063
8,46.6127
8,23.2986
8,23.3021
8,23.2986
8,23.3021
8,23.2986
8,46.6127
8,23.2986
8,46.5972
8,23.2986
8,46.5972
8,46.6127
8,23.2986
8,46.5972
8,23.2986
8,46.5972
8,46.6127
8,23.2986
8,23.3063
8,23.2986
8,46.5972
8,23.2986
8,46.5972
8,23.3063
8,23.2986
8,46.6043
8,1650.49
8,46.6042
8,1650.49
8,46.6043
8,46.6042
8,35.6714
8,1224.34
8,25.6131
8,907.559
8,31.924
8,1169.08
9,50.9819
9,25.491
9,299.949
9,50.9819
9,299.949
9,9.04222
9,299.949
9,50.9819
9,25.491
9,299.949
9,50.9819
9,299.949
9,9.04222
9,299.949
9,50.9819
9,299.949
9,50.9819
9,25.491
9,299.949
9,9.04222
9,299.949
9,50.9819
9,299.949
9,50.9819
9,25.491
9,299.949
9,9.04222
9,299.949
9,50.9819
9,25.491
9,299.949
9,50.9819
9,299.949
9,9.04222
9,299.949
