Time,DeepAuC
39,20.4473
39,20.6162
39,41.2324
39,20.6162
39,19.3219
39,20.6162
39,713.15
39,19.3219
39,20.6162
39,713.15
39,41.0914
39,20.6162
39,41.0914
39,20.6162
39,41.2324
39,20.6162
39,41.2324
39,690.673
39,41.2324
39,20.6162
39,41.2324
39,20.6162
39,41.2324
39,41.0914
39,20.6162
39,41.0914
39,20.6162
39,41.2324
39,20.6162
39,40.8945
39,40.8945
39,20.4473
39,40.8945
39,20.4473
39,40.8945
39,20.4473
39,20.411
39,20.4473
39,20.411
39,20.4473
39,20.5457
39,20.618
39,10.0167
39,41.2324
39,20.618
39,20.5457
39,20.618
39,10.0167
39,41.2324
39,20.618
39,41.0914
39,20.618
39,41.0914
39,20.618
39,20.5457
39,20.618
39,8.35954
39,41.236
39,10.0197
39,20.5457
39,20.618
39,8.35954
39,20.5457
39,20.618
39,41.236
39,20.618
39,20.5457
39,20.618
39,41.2324
39,20.618
39,20.5457
39,20.618
39,20.5457
39,20.618
39,41.2324
39,20.618
39,20.5457
39,20.618
39,692.771
39,41.236
39,692.771
39,20.5457
39,20.618
39,692.771
39,41.236
39,20.618
39,40.8945
39,40.822
39,20.4473
39,40.8945
39,20.4473
39,40.822
39,20.4473
39,40.822
39,20.4473
39,40.822
39,20.4473
39,40.8945
39,40.8945
39,20.4473
39,40.8945
39,20.4473
39,20.411
39,20.4473
39,20.411
39,20.4473
39,40.8945
39,41.0914
39,41.0914
39,20.5457
39,20.4473
39,20.5457
39,20.4473
39,20.5457
39,40.8945
39,20.5457
39,40.8945
39,20.5457
39,41.0914
39,20.5457
39,41.0914
39,41.0914
39,20.5457
39,41.0914
39,20.5457
39,40.8945
39,20.5457
39,40.8945
39,20.5457
39,28.4937
39,20.618
39,260.897
39,28.4937
39,20.618
39,28.4937
39,20.618
39,260.897
39,28.4937
39,20.618
39,26.3263
39,20.618
39,26.3263
39,20.618
39,193.028
39,27.6485
39,20.618
39,239.859
39,27.6485
39,20.618
39,26.3263
39,20.618
39,193.028
39,26.3263
39,20.618
39,27.6485
39,20.618
39,27.6485
39,20.618
39,239.859
39,28.4937
39,20.618
39,260.897
39,28.4937
39,20.618
39,28.4937
39,20.618
39,260.897
39,28.4937
39,20.618
39,26.3263
39,20.618
39,193.028
39,26.3263
39,20.618
39,20.6162
39,20.618
39,20.6162
39,20.618
39,9.19069
39,20.6162
39,20.618
39,27.6485
39,20.618
39,239.859
39,27.6485
39,20.618
39,239.859
39,27.6485
39,20.618
39,27.6485
39,20.618
39,26.3263
39,20.618
39,193.028
39,26.3263
39,20.618
39,26.3263
39,20.618
39,193.028
39,26.3263
39,20.618
39,28.4937
39,20.618
39,28.4937
39,20.618
39,260.897
39,27.6485
39,20.618
39,239.859
39,20.6162
39,20.618
39,9.19069
39,27.6485
39,20.618
39,28.4937
39,20.618
39,260.897
39,28.4937
39,20.618
39,20.6162
39,20.618
39,20.6162
39,20.618
39,689.613
39,20.6162
39,20.618
39,20.6162
39,20.618
39,689.613
39,28.4937
39,20.618
39,28.4937
39,20.618
39,260.897
39,27.6485
39,20.618
39,239.859
39,27.6485
39,20.618
39,27.6485
39,20.618
39,27.6485
39,20.618
39,239.859
39,41.0914
39,41.0914
39,20.5457
39,40.8945
39,20.5457
39,40.8945
39,20.5457
39,20.4473
39,20.6162
39,41.0914
39,20.6162
39,20.4473
39,20.6162
39,41.0914
39,20.6162
39,41.2324
39,41.2324
39,20.6162
39,41.0914
39,20.6162
39,41.2324
39,41.2324
39,20.6162
39,41.0914
39,20.6162
39,41.236
39,20.5457
39,20.618
39,20.5457
39,20.618
39,41.236
39,20.618
39,40.2626
39,1422.18
39,40.3351
39,40.3351
39,1424.83
39,40.2626
39,31.2068
39,1071.1
39,27.6373
39,979.283
39,21.7537
39,796.635
40,50.4456
40,255.004
40,50.4456
40,25.2181
40,255.004
40,8.8458
40,255.004
40,50.4456
40,255.004
40,50.4456
40,25.2181
40,255.004
40,8.8458
40,255.004
40,50.4456
40,25.2181
40,255.004
40,50.4456
40,255.004
40,8.8458
40,255.004
40,50.4456
40,25.2181
40,255.004
40,50.4456
40,255.004
40,8.8458
40,255.004
40,50.4456
40,25.2181
40,255.004
40,50.4456
40,255.004
40,8.8458
40,255.004
40,50.4456
40,255.004
40,50.4456
40,25.2181
40,255.004
40,8.8458
40,255.004
40,50.4456
40,255.004
40,50.4456
40,25.2181
40,255.004
40,8.8458
40,255.004
40,50.4456
40,25.2166
40,237.153
40,50.4456
40,237.153
40,8.44396
40,237.153
40,50.4456
40,25.2166
40,237.153
40,50.4456
40,237.153
40,8.44396
40,237.153
40,50.4456
40,25.2166
40,237.153
40,50.4456
40,237.153
40,8.44396
40,237.153
40,50.4456
40,237.153
40,50.4456
40,25.2166
40,237.153
40,8.44396
40,237.153
40,50.4456
40,237.153
40,50.4456
40,25.2166
40,237.153
40,8.44396
40,237.153
40,50.4456
40,25.2166
40,237.153
40,50.4456
40,237.153
40,8.44396
40,237.153
40,50.4456
40,25.2166
40,237.153
40,50.4456
40,237.153
40,8.44396
40,237.153
40,50.4456
40,25.2056
40,200.091
40,50.4456
40,200.091
40,7.93306
40,200.091
40,50.4456
40,200.091
40,50.4456
40,25.2056
40,200.091
40,7.93306
40,200.091
40,50.4456
40,200.091
40,50.4456
40,25.2056
40,200.091
40,7.93306
40,200.091
40,50.4456
40,25.2228
40,50.4456
40,50.4456
40,25.2056
40,200.091
40,50.4456
40,200.091
40,7.93306
40,200.091
40,50.4456
40,25.2056
40,200.091
40,50.4456
40,200.091
40,7.93306
40,200.091
40,19.9727
40,1411.2
40,19.9727
40,1411.2
40,19.9812
40,19.9727
40,708.672
40,50.4167
40,1078.55
40,19.9812
40,19.9727
40,708.672
40,50.4167
40,19.9727
40,372.955
40,50.4167
40,19.9727
40,372.955
40,50.4167
40,19.9727
40,372.955
40,19.9812
40,1412.86
40,19.9812
40,1412.86
40,39.9623
40,706.428
40,39.9623
40,19.9812
40,50.3773
40,19.9812
40,370.962
40,50.3773
40,19.9812
40,370.962
40,39.9623
40,707.9
40,19.9739
40,19.9812
40,707.9
40,39.9623
40,19.9812
40,19.9739
40,19.9812
40,707.9
40,50.3773
40,19.9812
40,370.962
40,50.3773
40,19.9812
40,370.962
40,38.8366
40,25.1887
40,697.083
40,38.8366
40,25.1887
40,697.083
40,50.3773
40,177.177
40,50.3773
40,25.1887
40,39.0897
40,25.2084
40,733.627
40,39.0897
40,25.2084
40,733.627
40,50.4167
40,183.822
40,50.4167
40,25.2084
40,36.3459
40,25.2225
40,649.753
40,36.3459
40,25.2225
40,649.753
40,50.4449
40,171.363
40,50.4449
40,25.2225
40,25.1887
40,25.2084
40,176.014
40,25.1887
40,25.2084
40,176.014
40,50.4167
40,176.014
40,50.4167
40,25.2084
40,25.1887
40,25.2084
40,25.1887
40,25.2084
40,25.1887
40,25.2225
40,181.332
40,25.1887
40,25.2225
40,181.332
40,25.1887
40,25.2225
40,176.347
40,50.3773
40,25.2225
40,25.1887
40,25.2225
40,176.347
40,50.3773
40,25.2225
40,25.1887
40,25.2225
40,25.1887
40,25.2225
40,25.1887
40,25.2225
40,50.4449
40,181.332
40,25.1887
40,25.2225
40,50.4449
40,25.2225
40,13.9863
40,25.2225
40,813.569
40,13.9863
40,25.2225
40,813.569
40,50.4167
40,25.2225
40,50.4167
40,25.2225
40,50.4449
40,25.2225
40,50.4449
40,628.969
40,50.4449
40,25.2225
40,50.4449
40,25.2225
40,50.4449
40,50.4167
40,25.2225
40,50.4167
40,25.2225
40,50.4449
40,25.2225
40,50.3773
40,50.3773
40,25.1887
40,50.3773
40,25.1887
40,50.3773
40,25.1887
40,25.1814
40,25.1887
40,25.1814
40,25.1887
40,25.2084
40,25.2228
40,169.702
40,50.4449
40,25.2228
40,25.2084
40,25.2228
40,169.702
40,50.4449
40,25.2228
40,50.4167
40,25.2228
40,50.4167
40,25.2228
40,25.2084
40,25.2228
40,180.169
40,50.4456
40,178.841
40,25.2084
40,25.2228
40,180.169
40,25.2084
40,25.2228
40,50.4456
40,25.2228
40,25.2084
40,25.2228
40,50.4449
40,25.2228
40,25.2084
40,25.2228
40,25.2084
40,25.2228
40,50.4449
40,25.2228
40,25.2084
40,25.2228
40,627.728
40,50.4456
40,627.728
40,25.2084
40,25.2228
40,627.728
40,50.4456
40,25.2228
40,50.3773
40,50.3628
40,25.1887
40,50.3773
40,25.1887
40,50.3628
40,25.1887
40,50.3628
40,25.1887
40,50.3628
40,25.1887
40,50.3773
40,50.3773
40,25.1887
40,50.3773
40,25.1887
40,25.1814
40,25.1887
40,25.1814
40,25.1887
40,50.3773
40,50.4167
40,50.4167
40,25.2084
40,25.1887
40,25.2084
40,25.1887
40,25.2084
40,50.3773
40,25.2084
40,50.3773
40,25.2084
40,50.4167
40,25.2084
40,50.4167
40,50.4167
40,25.2084
40,50.4167
40,25.2084
40,50.3773
40,25.2084
40,50.3773
40,25.2084
40,34.0636
40,25.2228
40,255.004
40,34.0636
40,25.2228
40,34.0636
40,25.2228
40,255.004
40,34.0636
40,25.2228
40,33.1387
40,25.2228
40,33.1387
40,25.2228
40,197.906
40,33.6602
40,25.2228
40,235.658
40,33.6602
40,25.2228
40,33.1387
40,25.2228
40,197.906
40,33.1387
40,25.2228
40,33.6602
40,25.2228
40,33.6602
40,25.2228
40,235.658
40,34.0636
40,25.2228
40,255.004
40,34.0636
40,25.2228
40,34.0636
40,25.2228
40,255.004
40,34.0636
40,25.2228
40,33.1387
40,25.2228
40,197.906
40,33.1387
40,25.2228
40,25.2225
40,25.2228
40,25.2225
40,25.2228
40,177.013
40,25.2225
40,25.2228
40,33.6602
40,25.2228
40,235.658
40,33.6602
40,25.2228
40,235.658
40,33.6602
40,25.2228
40,33.6602
40,25.2228
40,33.1387
40,25.2228
40,197.906
40,33.1387
40,25.2228
40,33.1387
40,25.2228
40,197.906
40,33.1387
40,25.2228
40,34.0636
40,25.2228
40,34.0636
40,25.2228
40,255.004
40,33.6602
40,25.2228
40,235.658
40,25.2225
40,25.2228
40,177.013
40,33.6602
40,25.2228
40,34.0636
40,25.2228
40,255.004
40,34.0636
40,25.2228
40,25.2225
40,25.2228
40,25.2225
40,25.2228
40,625.433
40,25.2225
40,25.2228
40,25.2225
40,25.2228
40,625.433
40,34.0636
40,25.2228
40,34.0636
40,25.2228
40,255.004
40,33.6602
40,25.2228
40,235.658
40,33.6602
40,25.2228
40,33.6602
40,25.2228
40,33.6602
40,25.2228
40,235.658
40,50.4167
40,50.4167
40,25.2084
40,50.3773
40,25.2084
40,50.3773
40,25.2084
40,25.1887
40,25.2225
40,50.4167
40,25.2225
40,25.1887
40,25.2225
40,50.4167
40,25.2225
40,50.4449
40,50.4449
40,25.2225
40,50.4167
40,25.2225
40,50.4449
40,50.4449
40,25.2225
40,50.4167
40,25.2225
40,50.4456
40,25.2084
40,25.2228
40,25.2084
40,25.2228
40,50.4456
40,25.2228
40,39.9478
40,1410.67
40,39.9623
40,39.9623
40,1411.2
40,39.9478
40,31.1382
40,1068.74
40,27.7462
40,983.141
40,21.0257
40,769.977
41,52.2829
41,260.476
41,52.2829
41,26.1358
41,260.476
41,9.03947
41,260.476
41,52.2829
41,260.476
41,52.2829
41,26.1358
41,260.476
41,9.03947
41,260.476
41,52.2829
41,26.1358
41,260.476
41,52.2829
41,260.476
41,9.03947
41,260.476
41,52.2829
41,26.1358
41,260.476
41,52.2829
41,260.476
41,9.03947
41,260.476
41,52.2829
41,26.1358
41,260.476
41,52.2829
41,260.476
41,9.03947
41,260.476
41,52.2829
41,260.476
41,52.2829
41,26.1358
41,260.476
41,9.03947
41,260.476
41,52.2829
41,260.476
41,52.2829
41,26.1358
41,260.476
41,9.03947
41,260.476
41,52.2829
41,26.1308
41,246.743
41,52.2829
41,246.743
41,8.70598
41,246.743
41,52.2829
41,26.1308
41,246.743
41,52.2829
41,246.743
41,8.70598
41,246.743
41,52.2829
41,26.1308
41,246.743
41,52.2829
41,246.743
41,8.70598
41,246.743
41,52.2829
41,246.743
41,52.2829
41,26.1308
41,246.743
41,8.70598
41,246.743
41,52.2829
41,246.743
41,52.2829
41,26.1308
41,246.743
41,8.70598
41,246.743
41,52.2829
41,26.1308
41,246.743
41,52.2829
41,246.743
41,8.70598
41,246.743
41,52.2829
41,26.1308
41,246.743
41,52.2829
41,246.743
41,8.70598
41,246.743
41,52.2829
41,26.1255
41,194.34
41,52.2829
41,194.34
41,8.39599
41,194.34
41,52.2829
41,194.34
41,52.2829
41,26.1255
41,194.34
41,8.39599
41,194.34
41,52.2829
41,194.34
41,52.2829
41,26.1255
41,194.34
41,8.39599
41,194.34
41,52.2829
41,26.1414
41,52.2829
41,52.2829
41,26.1255
41,194.34
41,52.2829
41,194.34
41,8.39599
41,194.34
41,52.2829
41,26.1255
41,194.34
41,52.2829
41,194.34
41,8.39599
41,194.34
41,19.886
41,1403.47
41,19.886
41,1403.47
41,19.8634
41,19.886
41,699.859
41,52.2771
41,1146.62
41,19.8634
41,19.886
41,699.859
41,52.2771
41,19.886
41,444.885
41,52.2771
41,19.886
41,444.885
41,52.2771
41,19.886
41,444.885
41,19.8634
41,1400.48
41,19.8634
41,1400.48
41,39.7268
41,700.24
41,39.7268
41,19.8634
41,52.3161
41,19.8634
41,447.81
41,52.3161
41,19.8634
41,447.81
41,39.7268
41,699.704
41,19.862
41,19.8634
41,699.704
41,39.7268
41,19.8634
41,19.862
41,19.8634
41,699.704
41,52.3161
41,19.8634
41,447.81
41,52.3161
41,19.8634
41,447.81
41,37.6454
41,26.158
41,872.522
41,37.6454
41,26.158
41,872.522
41,52.3161
41,222.24
41,52.3161
41,26.158
41,40.2562
41,26.1385
41,902.257
41,40.2562
41,26.1385
41,902.257
41,52.2771
41,225.232
41,52.2771
41,26.1385
41,33.7285
41,26.1414
41,784.162
41,33.7285
41,26.1414
41,784.162
41,52.2827
41,214.428
41,52.2827
41,26.1414
41,26.158
41,26.1385
41,222.837
41,26.158
41,26.1385
41,222.837
41,52.2771
41,222.837
41,52.2771
41,26.1385
41,26.158
41,26.1385
41,26.158
41,26.1385
41,26.158
41,26.1414
41,225.564
41,26.158
41,26.1414
41,225.564
41,26.158
41,26.1414
41,222.073
41,52.3161
41,26.1414
41,26.158
41,26.1414
41,222.073
41,52.3161
41,26.1414
41,26.158
41,26.1414
41,26.158
41,26.1414
41,26.158
41,26.1414
41,52.2827
41,225.564
41,26.158
41,26.1414
41,52.2827
41,26.1414
41,13.998
41,26.1414
41,833.665
41,13.998
41,26.1414
41,833.665
41,52.2771
41,26.1414
41,52.2771
41,26.1414
41,52.2827
41,26.1414
41,52.2827
41,624.931
41,52.2827
41,26.1414
41,52.2827
41,26.1414
41,52.2827
41,52.2771
41,26.1414
41,52.2771
41,26.1414
41,52.2827
41,26.1414
41,52.3161
41,52.3161
41,26.158
41,52.3161
41,26.158
41,52.3161
41,26.158
41,26.1566
41,26.158
41,26.1566
41,26.158
41,26.1385
41,26.1414
41,213.267
41,52.2827
41,26.1414
41,26.1385
41,26.1414
41,213.267
41,52.2827
41,26.1414
41,52.2771
41,26.1414
41,52.2771
41,26.1414
41,26.1385
41,26.1414
41,225.331
41,52.2829
41,226.728
41,26.1385
41,26.1414
41,225.331
41,26.1385
41,26.1414
41,52.2829
41,26.1414
41,26.1385
41,26.1414
41,52.2827
41,26.1414
41,26.1385
41,26.1414
41,26.1385
41,26.1414
41,52.2827
41,26.1414
41,26.1385
41,26.1414
41,621.357
41,52.2829
41,621.357
41,26.1385
41,26.1414
41,621.357
41,52.2829
41,26.1414
41,52.3161
41,52.3132
41,26.158
41,52.3161
41,26.158
41,52.3132
41,26.158
41,52.3132
41,26.158
41,52.3132
41,26.158
41,52.3161
41,52.3161
41,26.158
41,52.3161
41,26.158
41,26.1566
41,26.158
41,26.1566
41,26.158
41,52.3161
41,52.2771
41,52.2771
41,26.1385
41,26.158
41,26.1385
41,26.158
41,26.1385
41,52.3161
41,26.1385
41,52.3161
41,26.1385
41,52.2771
41,26.1385
41,52.2771
41,52.2771
41,26.1385
41,52.2771
41,26.1385
41,52.3161
41,26.1385
41,52.3161
41,26.1385
41,35.1752
41,26.1414
41,259.645
41,35.1752
41,26.1414
41,35.1752
41,26.1414
41,259.645
41,35.1752
41,26.1414
41,34.5215
41,26.1414
41,34.5215
41,26.1414
41,194.733
41,34.8367
41,26.1414
41,246.444
41,34.8367
41,26.1414
41,34.5215
41,26.1414
41,194.733
41,34.5215
41,26.1414
41,34.8367
41,26.1414
41,34.8367
41,26.1414
41,246.444
41,35.1752
41,26.1414
41,259.645
41,35.1752
41,26.1414
41,35.1752
41,26.1414
41,259.645
41,35.1752
41,26.1414
41,34.5215
41,26.1414
41,194.733
41,34.5215
41,26.1414
41,26.1414
41,26.1414
41,26.1414
41,26.1414
41,227.192
41,26.1414
41,26.1414
41,34.8367
41,26.1414
41,246.444
41,34.8367
41,26.1414
41,246.444
41,34.8367
41,26.1414
41,34.8367
41,26.1414
41,34.5215
41,26.1414
41,194.733
41,34.5215
41,26.1414
41,34.5215
41,26.1414
41,194.733
41,34.5215
41,26.1414
41,35.1752
41,26.1414
41,35.1752
41,26.1414
41,259.645
41,34.8367
41,26.1414
41,246.444
41,26.1414
41,26.1414
41,227.192
41,34.8367
41,26.1414
41,35.1752
41,26.1414
41,259.645
41,35.1752
41,26.1414
41,26.1414
41,26.1414
41,26.1414
41,26.1414
41,620.901
41,26.1414
41,26.1414
41,26.1414
41,26.1414
41,620.901
41,35.1752
41,26.1414
41,35.1752
41,26.1414
41,259.645
41,34.8367
41,26.1414
41,246.444
41,34.8367
41,26.1414
41,34.8367
41,26.1414
41,34.8367
41,26.1414
41,246.444
41,52.2771
41,52.2771
41,26.1385
41,52.3161
41,26.1385
41,52.3161
41,26.1385
41,26.158
41,26.1414
41,52.2771
41,26.1414
41,26.158
41,26.1414
41,52.2771
41,26.1414
41,52.2827
41,52.2827
41,26.1414
41,52.2771
41,26.1414
41,52.2827
41,52.2827
41,26.1414
41,52.2771
41,26.1414
41,52.2829
41,26.1385
41,26.1414
41,26.1385
41,26.1414
41,52.2829
41,26.1414
41,39.7239
41,1403.36
41,39.7268
41,39.7268
41,1403.47
41,39.7239
41,30.2526
41,1038.35
41,27.9555
41,990.556
41,21.2426
41,777.92
42,47.2941
42,278.195
42,47.2941
42,23.6397
42,278.195
42,8.54852
42,278.195
42,47.2941
42,278.195
42,47.2941
42,23.6397
42,278.195
42,8.54852
42,278.195
42,47.2941
42,23.6397
42,278.195
42,47.2941
42,278.195
42,8.54852
42,278.195
42,47.2941
42,23.6397
42,278.195
42,47.2941
42,278.195
42,8.54852
42,278.195
42,47.2941
42,23.6397
42,278.195
42,47.2941
42,278.195
42,8.54852
42,278.195
42,47.2941
42,278.195
42,47.2941
42,23.6397
42,278.195
42,8.54852
42,278.195
42,47.2941
42,278.195
42,47.2941
42,23.6397
42,278.195
42,8.54852
42,278.195
42,47.2941
42,23.6434
42,263.61
42,47.2941
42,263.61
42,8.02401
42,263.61
42,47.2941
42,23.6434
42,263.61
42,47.2941
42,263.61
42,8.02401
42,263.61
42,47.2941
42,23.6434
42,263.61
42,47.2941
42,263.61
42,8.02401
42,263.61
42,47.2941
42,263.61
42,47.2941
42,23.6434
42,263.61
42,8.02401
42,263.61
42,47.2941
42,263.61
42,47.2941
42,23.6434
42,263.61
42,8.02401
42,263.61
42,47.2941
42,23.6434
42,263.61
42,47.2941
42,263.61
42,8.02401
42,263.61
42,47.2941
42,23.6434
42,263.61
42,47.2941
42,263.61
42,8.02401
42,263.61
42,47.2941
42,23.6407
42,203.976
42,47.2941
42,203.976
42,7.07451
42,203.976
42,47.2941
42,203.976
42,47.2941
42,23.6407
42,203.976
42,7.07451
42,203.976
42,47.2941
42,203.976
42,47.2941
42,23.6407
42,203.976
42,7.07451
42,203.976
42,47.2941
42,23.647
42,47.2941
42,47.2941
42,23.6407
42,203.976
42,47.2941
42,203.976
42,7.07451
42,203.976
42,47.2941
42,23.6407
42,203.976
42,47.2941
42,203.976
42,7.07451
42,203.976
42,20.1764
42,1425.18
42,20.1764
42,1425.18
42,20.1719
42,20.1764
42,718.856
42,47.4304
42,964.299
42,20.1719
42,20.1764
42,718.856
42,47.4304
42,20.1764
42,251.71
42,47.4304
42,20.1764
42,251.71
42,47.4304
42,20.1764
42,251.71
42,20.1719
42,1429.56
42,20.1719
42,1429.56
42,40.3438
42,714.779
42,40.3438
42,20.1719
42,47.6242
42,20.1719
42,258.937
42,47.6242
42,20.1719
42,258.937
42,40.3438
42,718.825
42,20.1716
42,20.1719
42,718.825
42,40.3438
42,20.1719
42,20.1716
42,20.1719
42,718.825
42,47.6242
42,20.1719
42,258.937
42,47.6242
42,20.1719
42,258.937
42,40.4416
42,23.8121
42,517.401
42,40.4416
42,23.8121
42,517.401
42,47.6242
42,131.625
42,47.6242
42,23.8121
42,40.4497
42,23.7152
42,519.201
42,40.4497
42,23.7152
42,519.201
42,47.4304
42,129.734
42,47.4304
42,23.7152
42,39.8098
42,23.647
42,464.015
42,39.8098
42,23.647
42,464.015
42,47.294
42,122.588
42,47.294
42,23.647
42,23.8121
42,23.7152
42,133.407
42,23.8121
42,23.7152
42,133.407
42,47.4304
42,133.407
42,47.4304
42,23.7152
42,23.8121
42,23.7152
42,23.8121
42,23.7152
42,23.8121
42,23.647
42,131.46
42,23.8121
42,23.647
42,131.46
42,23.8121
42,23.647
42,135.745
42,47.6242
42,23.647
42,23.8121
42,23.647
42,135.745
42,47.6242
42,23.647
42,23.8121
42,23.647
42,23.8121
42,23.647
42,23.8121
42,23.647
42,47.294
42,131.46
42,23.8121
42,23.647
42,47.294
42,23.647
42,17.398
42,23.647
42,825.292
42,17.398
42,23.647
42,825.292
42,47.4304
42,23.647
42,47.4304
42,23.647
42,47.294
42,23.647
42,47.294
42,693.901
42,47.294
42,23.647
42,47.294
42,23.647
42,47.294
42,47.4304
42,23.647
42,47.4304
42,23.647
42,47.294
42,23.647
42,47.6242
42,47.6242
42,23.8121
42,47.6242
42,23.8121
42,47.6242
42,23.8121
42,23.8118
42,23.8121
42,23.8118
42,23.8121
42,23.7152
42,23.647
42,124.846
42,47.294
42,23.647
42,23.7152
42,23.647
42,124.846
42,47.294
42,23.647
42,47.4304
42,23.647
42,47.4304
42,23.647
42,23.7152
42,23.647
42,133.905
42,47.2941
42,132.523
42,23.7152
42,23.647
42,133.905
42,23.7152
42,23.647
42,47.2941
42,23.647
42,23.7152
42,23.647
42,47.294
42,23.647
42,23.7152
42,23.647
42,23.7152
42,23.647
42,47.294
42,23.647
42,23.7152
42,23.647
42,695.679
42,47.2941
42,695.679
42,23.7152
42,23.647
42,695.679
42,47.2941
42,23.647
42,47.6242
42,47.6236
